,N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,1.0,삼성전자,84300.0,700.0,+0.84%,100.0,5032527.0,5969783.0,55.81,12729078.0,39.56,4.15,
2,2.0,SK하이닉스,186400.0,3500.0,+1.91%,5000.0,1356996.0,728002.0,54.74,1947497.0,-14.89,-15.61,
3,3.0,LG에너지솔루션,371000.0,3000.0,-0.80%,500.0,868140.0,234000.0,4.9,109056.0,70.17,6.36,
4,4.0,삼성전자우,68700.0,400.0,+0.59%,100.0,565323.0,822887.0,75.55,726112.0,32.24,,
5,5.0,삼성바이오로직스,792000.0,13000.0,-1.61%,2500.0,563698.0,71174.0,11.99,31371.0,65.72,9.12,
9,6.0,현대차,234500.0,6500.0,+2.85%,5000.0,496041.0,211532.0,38.37,1014303.0,5.38,13.68,
10,7.0,기아,109400.0,1400.0,+1.30%,5000.0,439836.0,402044.0,40.32,1158904.0,5.03,20.44,
11,8.0,셀트리온,179200.0,2100.0,-1.16%,1000.0,390745.0,218050.0,23.41,243110.0,49.24,5.07,
12,9.0,POSCO홀딩스,399500.0,4000.0,-0.99%,5000.0,337862.0,84571.0,27.27,204042.0,19.9,3.18,
13,10.0,NAVER,183500.0,5500.0,-2.91%,100.0,298020.0,162409.0,45.63,566600.0,29.69,4.41,
17,11.0,삼성SDI,411500.0,500.0,+0.12%,5000.0,282966.0,68765.0,42.06,142172.0,14.41,11.48,
18,12.0,KB금융,68000.0,1100.0,-1.59%,5000.0,274388.0,403511.0,75.51,1622928.0,5.94,8.44,
19,13.0,LG화학,388500.0,6500.0,-1.65%,5000.0,274251.0,70592.0,39.33,167730.0,22.73,4.2,
20,14.0,삼성물산,144300.0,5000.0,-3.35%,100.0,267809.0,185592.0,24.75,394085.0,12.2,7.28,
21,15.0,현대모비스,242000.0,1000.0,-0.41%,5000.0,226645.0,93655.0,40.06,108234.0,6.66,8.73,
25,16.0,신한지주,42900.0,700.0,-1.61%,5000.0,218530.0,509393.0,61.22,1418308.0,5.11,8.36,
26,17.0,포스코퓨처엠,277000.0,3000.0,-1.07%,500.0,214573.0,77463.0,9.18,124532.0,746.63,1.19,
27,18.0,카카오,48100.0,1150.0,-2.34%,100.0,214119.0,445153.0,28.05,580331.0,-21.13,-10.26,
28,19.0,하나금융지주,58200.0,100.0,+0.17%,5000.0,170152.0,292357.0,70.49,981502.0,5.01,9.01,
29,20.0,삼성생명,84600.0,4900.0,-5.47%,500.0,169200.0,200000.0,19.47,354357.0,8.93,4.95,
33,21.0,메리츠금융지주,80400.0,1000.0,-1.23%,500.0,163511.0,203372.0,16.59,284418.0,7.67,28.11,
34,22.0,LG전자,94900.0,1300.0,-1.35%,5000.0,155302.0,163648.0,30.09,228068.0,24.07,3.69,
35,23.0,한미반도체,146200.0,13300.0,+10.01%,100.0,142310.0,97339.0,15.01,3168915.0,53.26,55.54,
36,24.0,삼성화재,292000.0,14500.0,-4.73%,500.0,138335.0,47375.0,53.63,84098.0,8.12,12.73,
37,25.0,한국전력,21350.0,800.0,-3.61%,5000.0,137059.0,641964.0,15.26,1681059.0,-2.84,-12.63,
41,26.0,LG,79300.0,1500.0,-1.86%,5000.0,124740.0,157301.0,35.37,165595.0,10.08,4.89,
42,27.0,카카오뱅크,25300.0,600.0,-2.32%,5000.0,120661.0,476921.0,16.8,385288.0,34.01,6.0,
43,28.0,크래프톤,247500.0,5500.0,+2.27%,100.0,119702.0,48364.0,34.98,40504.0,20.25,11.16,
44,29.0,SK,162900.0,3800.0,-2.28%,200.0,119240.0,73198.0,24.75,102090.0,-15.52,-3.67,
45,30.0,KT&G,90000.0,900.0,-0.99%,5000.0,117290.0,130322.0,44.44,132722.0,13.61,9.76,
49,31.0,삼성전기,156300.0,1000.0,-0.64%,5000.0,116746.0,74694.0,31.74,195523.0,28.68,5.5,
50,32.0,삼성에스디에스,150400.0,4300.0,-2.78%,500.0,116376.0,77378.0,18.52,97367.0,16.78,8.22,
51,33.0,SK텔레콤,51200.0,600.0,-1.16%,100.0,109972.0,214790.0,42.47,248391.0,10.25,9.63,
52,34.0,SK이노베이션,113800.0,3700.0,-3.15%,5000.0,108947.0,95736.0,22.87,295103.0,43.37,1.22,
53,35.0,한화에어로스페이스,213000.0,4000.0,+1.91%,5000.0,107842.0,50630.0,35.16,273649.0,13.19,25.6,
57,36.0,HMM,15610.0,190.0,-1.20%,5000.0,107559.0,689039.0,10.58,936413.0,8.53,4.59,
58,37.0,기업은행,13030.0,260.0,-1.96%,5000.0,103905.0,797426.0,15.03,714923.0,3.89,8.79,
59,38.0,SK스퀘어,73700.0,400.0,-0.54%,100.0,102429.0,138981.0,49.74,234980.0,-8.07,-8.04,
60,39.0,우리금융지주,13720.0,190.0,-1.37%,5000.0,101884.0,742592.0,41.75,1539429.0,4.05,8.3,
61,40.0,HD현대중공업,113700.0,3500.0,-2.99%,5000.0,100935.0,88773.0,7.9,74094.0,408.99,0.47,
65,41.0,고려아연,468500.0,500.0,-0.11%,5000.0,97957.0,20909.0,18.07,16201.0,17.93,5.72,
66,42.0,두산에너빌리티,15100.0,1150.0,-7.08%,5000.0,96725.0,640561.0,17.77,5342161.0,173.56,0.78,
67,43.0,S-Oil,83300.0,1400.0,+1.71%,2500.0,93781.0,112583.0,78.96,187261.0,10.24,10.83,
68,44.0,KT,35400.0,1000.0,-2.75%,5000.0,91036.0,257165.0,45.64,513356.0,9.11,6.05,
69,45.0,하이브,214000.0,2500.0,-1.15%,500.0,89135.0,41652.0,20.97,100520.0,47.51,6.58,
73,46.0,포스코인터내셔널,47750.0,900.0,-1.85%,5000.0,84003.0,175923.0,6.94,176155.0,12.45,13.36,
74,47.0,에코프로머티,119900.0,2900.0,-2.36%,500.0,82713.0,68985.0,2.53,186780.0,1410.59,0.91,
75,48.0,HD한국조선해양,115600.0,3000.0,-2.53%,5000.0,81814.0,70773.0,26.8,127011.0,36.9,2.26,
76,49.0,한화오션,26150.0,1100.0,-4.04%,5000.0,80113.0,306359.0,16.82,544921.0,34.54,6.33,
77,50.0,HD현대일렉트릭,218500.0,7000.0,+3.31%,5000.0,78763.0,36047.0,27.72,340976.0,30.39,27.71,
